date,irradiance_kwh_m2,temperature_c,power_output_kw,month,day_of_week
2023-01-01,3.399,23.4,63.67,January,Sunday
2023-01-02,3.145,24.3,56.38,January,Monday
2023-01-03,3.459,24.0,65.07,January,Tuesday
2023-01-04,3.809,24.1,67.32,January,Wednesday
2023-01-05,3.106,22.8,60.03,January,Thursday
2023-01-06,3.106,24.0,58.64,January,Friday
2023-01-07,3.832,24.7,71.48,January,Saturday
2023-01-08,3.507,26.2,66.53,January,Sunday
2023-01-09,3.012,25.4,58.97,January,Monday
2023-01-10,3.417,27.2,64.69,January,Tuesday
2023-01-11,3.015,22.8,52.58,January,Wednesday
2023-01-12,3.014,25.3,53.13,January,Thursday
2023-01-13,3.297,24.3,59.91,January,Friday
2023-01-14,2.435,27.3,44.68,January,Saturday
2023-01-15,2.51,22.8,47.88,January,Sunday
2023-01-16,2.975,22.7,54.09,January,Monday
2023-01-17,2.795,23.1,52.47,January,Tuesday
2023-01-18,3.326,20.8,61.05,January,Wednesday
2023-01-19,2.837,23.2,51.64,January,Thursday
2023-01-20,2.635,22.9,46.35,January,Friday
2023-01-21,3.786,24.2,68.42,January,Saturday
2023-01-22,3.11,24.5,54.94,January,Sunday
2023-01-23,3.227,26.8,57.32,January,Monday
2023-01-24,2.63,25.4,50.69,January,Tuesday
2023-01-25,2.982,23.1,53.69,January,Wednesday
2023-01-26,3.244,22.7,65.84,January,Thursday
2023-01-27,2.74,24.7,51.73,January,Friday
2023-01-28,3.35,22.0,63.09,January,Saturday
2023-01-29,2.96,26.7,15.806253929209852,January,Sunday
2023-01-30,3.083,25.8,58.26,January,Monday
2023-01-31,2.959,23.3,53.97,January,Tuesday
2023-02-01,4.541,23.4,84.79,February,Wednesday
2023-02-02,3.795,28.0,74.48,February,Thursday
2023-02-03,3.377,25.8,23.796864864706237,February,Friday
2023-02-04,4.129,27.9,77.8,February,Saturday
2023-02-05,3.312,23.6,60.2,February,Sunday
2023-02-06,3.884,25.1,71.75,February,Monday
2023-02-07,3.016,26.0,59.12,February,Tuesday
2023-02-08,3.269,26.1,58.95,February,Wednesday
2023-02-09,3.879,25.3,75.3,February,Thursday
2023-02-10,4.095,26.9,76.6,February,Friday
2023-02-11,3.869,24.4,70.61,February,Saturday
2023-02-12,3.754,25.8,70.49,February,Sunday
